City,Lat,Lng,County,Violent crime,Murder and nonnegligent manslaughter,Forcible rape,Robbery,Aggravated assault,Property crime,Burglary,Larceny- theft,Motor vehicle theft,Total officers
Alameda,37.7798721,-122.2821855,Alameda,173,1,15,74,83,1964,389,1360,215,85
Albany,37.886704,-122.2977557,Alameda,37,0,5,24,8,582,95,392,95,25
Alhambra,34.095287,-118.1270146,Los Angeles,185,3,8,82,92,2075,345,1460,270,84
Alturas,41.4871146,-120.5424555,Modoc,5,0,2,0,3,63,28,30,5,7
Anaheim,33.8365932,-117.9143012,Orange,1161,7,88,492,574,8473,1594,5869,1010,389
Anderson,40.448208,-122.2977815,Shasta,77,0,5,10,62,510,90,394,26,16
Antioch,38.0049214,-121.805789,Contra Costa,864,13,32,313,506,3096,1087,1049,960,104
Arcadia,34.1397292,-118.0353449,Los Angeles,88,1,5,36,46,1737,364,1267,106,65
Arcata,40.8665166,-124.0828396,Humboldt,40,0,6,14,20,648,172,444,32,26
Arroyo Grande,35.1185868,-120.5907252,San Luis Obispo,25,0,3,5,17,317,76,224,17,25
Arvin,35.2017986,-118.833105,Kern,187,0,1,19,167,500,186,232,82,18
Atascadero,35.4894169,-120.6707255,San Luis Obispo,79,0,10,8,61,620,152,435,33,26
Atherton,37.4613272,-122.197743,San Mateo,21,0,3,4,14,136,28,107,1,17
Atwater,37.3477174,-120.609084,Merced,114,4,6,23,81,1128,322,700,106,36
Auburn,38.8965654,-121.0768901,Placer,59,0,7,14,38,291,60,189,42,22
Azusa,34.1336186,-117.9075627,Los Angeles,226,2,11,63,150,1136,276,731,129,59
Bakersfield,35.3732921,-119.0187125,Kern,2104,33,34,641,1396,15197,4235,8507,2455,349
Baldwin Park,34.0852868,-117.9608978,Los Angeles,253,2,8,102,141,1752,306,940,506,72
Banning,33.9255713,-116.8764103,Riverside,155,3,7,32,113,546,278,205,63,33
Barstow,34.8957957,-117.0172826,San Bernardino,190,6,8,45,131,777,263,371,143,39
Bear Valley,38.4646337,-120.0399088,Alpine,1,0,1,0,0,72,9,60,3,8
Beaumont,33.9294606,-116.977248,Riverside,87,0,6,16,65,781,173,543,65,56
Bell,33.9775142,-118.1870156,Los Angeles,241,1,12,90,138,601,176,285,140,32
Bell Gardens,33.9652918,-118.1514588,Los Angeles,210,5,5,112,88,940,150,391,399,53
Belmont,37.5202145,-122.2758008,San Mateo,26,0,0,8,18,367,69,268,30,31
Belvedere,37.8727044,-122.4644171,Marin,0,0,0,0,0,25,1,21,3,9
Benicia,38.049365,-122.1585777,Solano,50,1,7,15,27,471,136,268,67,36
Berkeley,37.8715226,-122.273042,Alameda,533,5,23,365,140,5943,1088,4240,615,171
Beverly Hills,34.0736204,-118.4003563,Los Angeles,75,3,4,35,33,985,263,677,45,127
Bishop,37.3614238,-118.3996636,Inyo,22,0,2,3,17,84,19,62,3,12
Blythe,33.6177725,-114.5882607,Riverside,77,0,3,13,61,605,256,332,17,22
Brawley,32.9786566,-115.530267,Imperial,53,0,5,10,38,1102,354,622,126,38
Brea,33.916475,-117.9002918,Orange,71,1,3,28,39,1471,197,1200,74,97
Brentwood,37.931868,-121.6957863,Contra Costa,112,0,6,41,65,1117,214,796,107,61
Brisbane,37.6807661,-122.3999715,San Mateo,5,0,0,1,4,68,13,47,8,13
Broadmoor,37.6913628,-122.4807659,San Mateo,14,0,1,2,11,79,25,45,9,9
Buena Park,33.8674044,-117.9981387,Orange,241,0,13,82,146,2007,355,1270,382,90
Burbank,34.1808392,-118.3089661,Los Angeles,221,0,13,98,110,2687,478,1933,276,149
Burlingame,37.5778696,-122.34809,San Mateo,59,0,5,20,34,702,108,520,74,36
Calexico,32.6789476,-115.4988834,Imperial,77,0,5,34,38,1429,518,584,327,40
California City,35.125801,-117.9859038,Kern,56,3,4,2,47,475,184,257,34,15
Calipatria,33.1255957,-115.5141538,Imperial,15,0,0,0,15,19,12,7,0,4
Calistoga,38.5787965,-122.5797054,Napa,8,0,2,2,4,126,25,97,4,11
Campbell,37.2871651,-121.9499568,Santa Clara,83,0,10,32,41,1451,319,1017,115,40
Capitola,36.9752283,-121.953293,Santa Cruz,113,0,3,11,99,708,78,608,22,21
Carlsbad,33.1580933,-117.3505939,San Diego,195,0,20,41,134,1820,399,1313,108,110
Carmel,36.5552386,-121.9232879,Monterey,13,0,3,3,7,106,31,74,1,13
Cathedral City,33.7805388,-116.4668036,Riverside,249,3,17,49,180,1505,556,660,289,53
Ceres,37.5949316,-120.9577098,Stanislaus,168,3,7,57,101,1946,360,1134,452,49
Chico,39.7284944,-121.8374777,Butte,245,1,47,88,109,2347,710,1416,221,97
Chino,34.0122346,-117.688944,San Bernardino,264,0,13,76,175,2009,479,1314,216,102
Chowchilla,37.1229997,-120.2601754,Madera,64,0,5,5,54,344,153,168,23,17
Chula Vista,32.6400541,-117.0841955,San Diego,663,2,54,254,353,5124,760,3255,1109,230
Citrus Heights,38.7071247,-121.2810611,Sacramento,385,4,25,155,201,3931,756,2675,500,87
City of Angels,34.0522342,-118.2436849,Los Angeles,11,0,1,2,8,67,24,38,5,6
Claremont,34.0966764,-117.7197785,Los Angeles,49,0,5,26,18,877,231,595,51,35
Clayton,37.9410341,-121.9357925,Contra Costa,15,0,0,9,6,142,38,96,8,11
Clearlake,38.9582307,-122.6263728,Lake,73,0,9,20,44,584,188,310,86,18
Cloverdale,38.8054624,-123.0172227,Sonoma,19,0,5,2,12,174,39,123,12,15
Clovis,36.8252277,-119.7029194,Fresno,165,2,31,55,77,3569,755,2428,386,94
Coalinga,36.139678,-120.3601496,Fresno,124,0,6,12,106,539,173,343,23,21
Colma,37.6768779,-122.459695,San Mateo,8,0,0,5,3,259,6,236,17,17
Colton,34.0739016,-117.3136547,San Bernardino,170,6,14,79,71,1579,406,890,283,58
Colusa,39.2143343,-122.0094175,Colusa,11,0,2,1,8,124,37,77,10,8
Concord,37.9779776,-122.0310733,Contra Costa,551,4,28,167,352,3799,922,2128,749,147
Corcoran,36.098007,-119.5604015,Kings,42,0,1,4,37,289,119,135,35,19
Corning,39.9276572,-122.1791556,Tehama,46,0,5,6,35,314,63,228,23,15
Corona,33.8752935,-117.5664384,Riverside,199,2,15,90,92,3536,650,2453,433,172
Coronado,32.6858853,-117.1830891,San Diego,25,0,0,3,22,442,69,336,37,43
Costa Mesa,33.6638439,-117.9047429,Orange,240,1,34,93,112,3194,458,2454,282,147
Cotati,38.3293416,-122.7096666,Sonoma,35,0,0,6,29,86,28,55,3,9
Covina,34.0900091,-117.8903397,Los Angeles,171,1,7,77,86,1643,377,1072,194,55
Crescent City,41.7557501,-124.2025913,Del Norte,28,0,8,2,18,287,87,190,10,14
Culver City,34.0211224,-118.3964665,Los Angeles,149,0,4,94,51,1638,177,1337,124,99
Cypress,33.8169366,-118.0368507,Orange,63,0,2,37,24,787,121,584,82,56
Daly City,37.6879241,-122.4702079,San Mateo,250,2,9,105,134,1804,332,1152,320,108
Davis,38.5449065,-121.7405167,Yolo,99,0,18,30,51,1738,415,1220,103,58
Delano,35.7688425,-119.2470536,Kern,247,0,6,55,186,1651,773,446,432,46
Del Rey Oaks,36.5932934,-121.8349515,Monterey,1,0,0,0,1,57,6,50,1,6
Desert Hot Springs,33.961124,-116.5016784,Riverside,374,3,8,67,296,1380,573,630,177,25
Dinuba,36.5432837,-119.3870656,Tulare,177,1,2,25,149,825,301,402,122,35
Dixon,38.4454641,-121.8232958,Solano,69,0,11,18,40,481,71,358,52,24
Dos Palos,36.9860582,-120.6265722,Merced,48,1,3,5,39,171,58,105,8,7
Downey,33.9401088,-118.1331593,Los Angeles,394,6,17,199,172,3956,656,2372,928,118
East Palo Alto,37.4688273,-122.1410751,San Mateo,271,4,18,103,146,846,364,248,234,37
El Cajon,32.7947731,-116.9625269,San Diego,387,0,15,169,203,2766,552,1678,536,120
El Centro,32.792,-115.5630514,Imperial,197,1,7,45,144,2408,672,1546,190,52
El Cerrito,37.9161326,-122.310765,Contra Costa,134,0,2,75,57,947,208,590,149,43
Elk Grove,38.4087993,-121.3716178,Sacramento,529,2,14,108,405,3204,653,2208,343,123
El Monte,34.0686206,-118.0275667,Los Angeles,600,3,27,265,305,2598,607,1194,797,127
El Segundo,33.9191799,-118.4164652,Los Angeles,34,0,5,17,12,541,141,360,40,63
Emeryville,37.8395028,-122.2892278,Alameda,128,0,2,58,68,981,113,777,91,38
Escalon,37.7974273,-120.9966033,San Joaquin,15,0,3,1,11,179,54,110,15,10
Escondido,33.1192068,-117.086421,San Diego,597,3,37,212,345,4033,743,2460,830,160
Etna,41.4568065,-122.8947551,Siskiyou,0,0,0,0,0,2,0,2,0,1
Eureka,40.8020712,-124.1636729,Humboldt,184,1,17,57,109,1576,651,771,154,48
Exeter,36.2960613,-119.1420517,Tulare,22,0,3,5,14,247,79,142,26,17
Fairfax,37.9871454,-122.5888686,Marin,14,0,1,2,11,129,32,83,14,11
Fairfield,38.2491956,-122.0405151,Solano,502,8,18,185,291,3395,757,2169,469,114
Farmersville,36.2977283,-119.2067767,Tulare,68,3,1,7,57,207,54,129,24,14
Ferndale,40.5762406,-124.2639441,Humboldt,1,0,0,0,1,13,3,10,0,4
Firebaugh,36.8588376,-120.4560072,Fresno,21,0,0,2,19,176,53,88,35,12
Folsom,38.6779591,-121.1760583,Sacramento,105,0,9,32,64,1484,262,1159,63,74
Fontana,34.0922335,-117.435048,San Bernardino,759,6,37,240,476,3681,804,2130,747,184
Fort Bragg,39.445723,-123.8052935,Mendocino,44,1,4,4,35,232,65,156,11,16
Fortuna,40.5981867,-124.1572756,Humboldt,40,0,4,4,32,438,87,324,27,18
Foster City,37.5585465,-122.2710788,San Mateo,24,0,1,2,21,416,103,273,40,35
Fountain Valley,33.7090212,-117.9544069,Orange,103,3,5,28,67,1292,266,951,75,56
Fowler,36.6305058,-119.6784697,Fresno,25,0,1,4,20,130,25,71,34,10
Fremont,37.5485396,-121.988583,Alameda,488,3,40,189,256,4414,1167,2757,490,178
Fresno,36.7377981,-119.7871247,Fresno,3034,45,70,1021,1898,24460,5262,14645,4553,793
Fullerton,33.8703645,-117.9242123,Orange,425,3,26,145,251,3847,680,2825,342,147
Galt,38.2546373,-121.2999485,Sacramento,50,0,5,7,38,467,131,300,36,35
Gardena,33.8883487,-118.3089624,Los Angeles,347,2,9,202,134,1446,271,835,340,89
Garden Grove,33.7742692,-117.9379952,Orange,539,3,22,184,330,3590,810,2318,462,161
Gilroy,37.0029828,-121.5566373,Santa Clara,205,1,14,78,112,1555,237,1126,192,58
Glendale,34.1425078,-118.255075,Los Angeles,277,0,17,119,141,3717,642,2747,328,254
Glendora,34.1361187,-117.865339,Los Angeles,62,0,9,24,29,1249,228,946,75,49
Gonzales,36.5066295,-121.4443806,Monterey,35,1,0,6,28,153,44,93,16,9
Grass Valley,39.2190608,-121.0610606,Nevada,111,0,8,15,88,500,111,370,19,23
Greenfield,36.3207998,-121.2438138,Monterey,104,3,3,41,57,344,85,229,30,15
Gridley,39.3637773,-121.6935833,Butte,48,0,3,3,42,236,76,141,19,15
Grover Beach,35.1216424,-120.6212821,San Luis Obispo,32,0,6,5,21,317,82,213,22,18
Guadalupe,34.971644,-120.5718363,Santa Barbara,12,0,2,0,10,67,18,45,4,11
Gustine,37.2577171,-120.9988154,Merced,8,0,0,1,7,175,69,85,21,6
Half Moon Bay,37.4635519,-122.4285862,San Mateo,11,0,1,5,5,248,45,193,10,12
Hanford,36.3274502,-119.6456844,Kings,181,0,6,43,132,1159,252,707,200,51
Hawthorne,33.9164032,-118.3525748,Los Angeles,653,9,33,281,330,2200,653,1112,435,96
Hayward,37.6687665,-122.0809964,Alameda,652,13,48,391,200,3753,1097,1649,1007,199
Healdsburg,38.6104658,-122.8691609,Sonoma,16,0,1,2,13,283,50,226,7,16
Hemet,33.7475203,-116.9719684,Riverside,369,8,17,129,215,2887,875,1682,330,66
Hercules,38.0171441,-122.2885808,Contra Costa,46,2,3,12,29,356,74,201,81,29
Hermosa Beach,33.8622366,-118.3995194,Los Angeles,40,0,6,19,15,553,107,423,23,34
Hillsborough,37.5741032,-122.3794163,San Mateo,4,1,1,0,2,95,26,69,0,25
Hollister,36.8524545,-121.4016021,San Benito,159,1,9,30,119,889,421,374,94,25
Huntington Beach,33.6594835,-117.9988026,Orange,449,2,32,109,306,4673,767,3621,285,215
Huntington Park,33.9816812,-118.2250725,Los Angeles,559,6,4,394,155,2095,234,1217,644,69
Huron,36.2027308,-120.1029177,Fresno,70,0,1,13,56,129,32,81,16,11
Imperial,32.8475528,-115.5694391,Imperial,5,0,0,2,3,84,21,44,19,16
Indio,33.7205771,-116.2155619,Riverside,453,10,32,113,298,2729,878,1336,515,70
Inglewood,33.9616801,-118.3531311,Los Angeles,843,20,32,381,410,2672,627,1342,703,188
Ione,38.3526912,-120.9327177,Amador,24,0,2,0,22,114,28,82,4,6
Irvine,33.6845673,-117.8265049,Orange,120,0,24,40,56,2798,480,2197,121,200
Irwindale,34.1069527,-117.9353413,Los Angeles,19,1,0,5,13,136,37,77,22,26
Isleton,38.1618614,-121.6116206,Sacramento,5,0,0,1,4,8,0,7,1,1
Jackson,38.3488023,-120.7741018,Amador,22,0,1,4,17,136,45,84,7,9
Kensington,37.9104805,-122.2802471,Contra Costa,2,0,0,0,2,110,37,61,12,10
Kerman,36.72355719999999,-120.059879,Fresno,49,1,0,11,37,681,172,371,138,18
King City,36.2127439,-121.1260287,Monterey,56,4,7,9,36,205,102,80,23,19
Kingsburg,36.5138398,-119.5540175,Fresno,26,1,1,2,22,458,128,253,77,14
Laguna Beach,33.5427189,-117.7853568,Orange,78,0,5,8,65,474,82,379,13,47
La Habra,33.9318591,-117.946137,Orange,169,0,18,60,91,1236,258,846,132,62
Lakeport,39.0429506,-122.9158293,Lake,20,0,2,5,13,282,63,210,9,11
Lake Shastina,41.5187746,-122.3935971,Siskiyou,3,0,0,0,3,1,1,0,0,4
La Mesa,32.7678287,-117.0230839,San Diego,184,0,12,68,104,2025,427,1328,270,67
La Palma,33.8463218,-118.0461393,Orange,9,0,0,5,4,218,65,141,12,24
La Verne,34.1008426,-117.7678355,Los Angeles,56,0,4,18,34,643,130,477,36,40
Lemoore,36.3007835,-119.7829107,Kings,110,0,11,18,81,689,114,508,67,27
Lincoln,38.891565,-121.2930079,Placer,28,1,8,4,15,447,117,273,57,31
Lindsay,36.2030064,-119.08816,Tulare,69,0,2,3,64,333,82,191,60,18
Livermore,37.6818688,-121.7684732,Alameda,323,0,16,53,254,1770,369,1250,151,83
Livingston,37.3868826,-120.7235329,Merced,103,0,4,13,86,346,163,151,32,19
Lodi,38.1341477,-121.2722194,San Joaquin,243,1,12,112,118,2002,531,1272,199,72
Lompoc,34.6391501,-120.4579409,Santa Barbara,311,1,22,26,262,932,154,727,51,50
Long Beach,33.7700504,-118.1937395,Los Angeles,2720,32,134,1202,1352,11642,2929,6524,2189,889
Los Alamitos,33.8032009,-118.0718894,Orange,14,0,1,7,6,279,74,179,26,22
Los Altos,37.3852183,-122.1141298,Santa Clara,8,0,4,3,1,233,67,163,3,30
Los Angeles,34.0522342,-118.2436849,Los Angeles,21484,293,923,10924,9344,89704,17410,55248,17046,9858
